,ID,train,path,eva_nr,category,name,state,city,zip,long,lat,arrival_plan,departure_plan,arrival_change,departure_change,arrival_delay_m,depature_delay_m,info
85,8573811631662133764-2407082041-15,,München Hbf|Ingolstadt Hbf|Nürnberg Hbf|Würzburg Hbf|Aschaffenburg Hbf|Frankfurt(Main)Hbf|Frankfurt(M) Flughafen Fernbf|Limburg Süd|Montabaur|Siegburg/Bonn|Köln Messe/Deutz Gl.11-12|Düsseldorf Hbf|Duisburg Hbf|Essen Hbf,8000041,2,Bochum Hbf,Nordrhein-Westfalen,Bochum,44787,7.223275,51.478609,2024-07-09 03:04:00,2024-07-09 03:06:00,2024-07-09 03:43:00,2024-07-09 03:44:00,39,38,Information
86,8503777394879306018-2407082324-13,,Frankfurt(Main)Hbf|Frankfurt(M) Flughafen Fernbf|Mainz Hbf|Bingen(Rhein) Hbf|Koblenz Hbf|Remagen|Bonn Hbf|Köln Hbf|Düsseldorf Hbf|Düsseldorf Flughafen|Duisburg Hbf|Essen Hbf,8000041,2,Bochum Hbf,Nordrhein-Westfalen,Bochum,44787,7.223275,51.478609,2024-07-09 03:14:00,2024-07-09 03:16:00,2024-07-09 03:14:00,2024-07-09 03:16:00,0,0,Information
87,-4068911222865023920-2407090222-7,1,Düsseldorf Hbf|Düsseldorf Flughafen|Duisburg Hbf|Mülheim(Ruhr)Hbf|Essen Hbf|Wattenscheid,8000041,2,Bochum Hbf,Nordrhein-Westfalen,Bochum,44787,7.223275,51.478609,2024-07-09 03:02:00,2024-07-09 03:03:00,2024-07-09 03:02:00,2024-07-09 03:03:00,0,0,
88,-5761135966346571235-2407090317-8,1,Hamm(Westf)Hbf|Bönen-Nordbögge|Kamen|Kamen-Methler|Dortmund-Kurl|Dortmund-Scharnhorst|Dortmund Hbf,8000041,2,Bochum Hbf,Nordrhein-Westfalen,Bochum,44787,7.223275,51.478609,2024-07-09 03:54:00,2024-07-09 03:55:00,2024-07-09 03:54:00,2024-07-09 03:55:00,0,0,
89,-2819238151300076653-2407090316-4,6,Borna(Leipzig)|Lobstädt|Neukieritzsch,8011222,5,Böhlen Werke,Sachsen,Böhlen,4564,12.384024,51.184702,2024-07-09 03:27:00,2024-07-09 03:27:00,2024-07-09 03:27:00,2024-07-09 03:27:00,0,0,Bauarbeiten
90,-2702170392548868455-2407090333-1,26,,8000044,2,Bonn Hbf,Nordrhein-Westfalen,Bonn,53111,7.097136,50.732008,,2024-07-09 03:33:00,,2024-07-09 03:33:00,0,0,Bauarbeiten. (Quelle: zuginfo.nrw)
91,-7356420156445510434-2407090238-10,,Köln/Bonn Flughafen|Köln Messe/Deutz|Köln Hbf|Köln West|Köln Süd|Hürth-Kalscheuren|Brühl|Sechtem|Roisdorf,8000044,2,Bonn Hbf,Nordrhein-Westfalen,Bonn,53111,7.097136,50.732008,2024-07-09 03:25:00,,2024-07-09 03:25:00,,0,0,Bauarbeiten. (Quelle: zuginfo.nrw)
92,-5967924537871298080-2407090314-2,70,Kiel Hbf,8001092,5,Bordesholm,Schleswig-Holstein,Bordesholm,24582,10.043711,54.174373,2024-07-09 03:24:00,2024-07-09 03:25:00,2024-07-09 03:24:00,2024-07-09 03:25:00,0,0,
93,-2819238151300076653-2407090316-1,6,,8011242,5,Borna (b Leipzig),Sachsen,Borna,4552,12.486291,51.117926,,2024-07-09 03:16:00,,2024-07-09 03:16:00,0,0,Bauarbeiten
94,-4674302681811850992-2407081913-21,,Basel SBB|Basel Bad Bf|Freiburg(Breisgau) Hbf|Offenburg|Baden-Baden|Karlsruhe Hbf|Mannheim Hbf|Frankfurt(M) Flughafen Fernbf|Siegburg/Bonn|Köln Hbf|Düsseldorf Hbf|Düsseldorf Flughafen|Duisburg Hbf|Essen Hbf|Bochum Hbf|Dortmund Hbf|Hamm(Westf)Hbf|Bielefeld Hbf|Minden(Westf)|Hannover Hbf,8000049,2,Braunschweig Hbf,Niedersachsen,Braunschweig,38102,10.540295,52.252218,2024-07-09 03:14:00,2024-07-09 03:16:00,2024-07-09 03:14:00,2024-07-09 03:17:00,0,1,Information
95,8322424274180843926-2407081928-16,,München Hbf|München-Pasing|Augsburg Hbf|Ulm Hbf|Stuttgart Hbf|Mannheim Hbf|Frankfurt(M) Flughafen Fernbf|Siegburg/Bonn|Köln Hbf|Düsseldorf Hbf|Duisburg Hbf|Essen Hbf|Dortmund Hbf|Münster(Westf)Hbf|Osnabrück Hbf,8000050,2,Bremen Hbf,Bremen,Bremen,28195,8.813834,53.083481,2024-07-09 03:18:00,2024-07-09 03:20:00,2024-07-09 03:16:00,2024-07-09 03:20:00,-2,0,Information
96,-8475165044633207486-2407090343-2,6,Friedberg(Hess),8001196,5,Bruchenbrücken,Hessen,Friedberg (Hess.),61169,8.788402,50.301965,2024-07-09 03:47:00,2024-07-09 03:47:00,,,0,0,
97,7162647213947565562-2407090226-5,,Stuttgart Hbf|Ludwigsburg|Pforzheim Hbf|Karlsruhe Hbf,8000055,2,Bruchsal,Baden-Württemberg,Bruchsal,76646,8.589649,49.124622,2024-07-09 03:45:00,2024-07-09 03:47:00,2024-07-09 03:45:00,2024-07-09 03:47:00,0,0,
98,-138132356153188144-2407090317-6,1,Karlsruhe Hbf|Karlsruhe-Durlach|Weingarten(Baden)|Untergrombach|Bruchsal Bildungszentrum,8000055,2,Bruchsal,Baden-Württemberg,Bruchsal,76646,8.589649,49.124622,2024-07-09 03:35:00,2024-07-09 03:36:00,,,0,0,Störung
99,-2702170392548868455-2407090333-4,26,Bonn Hbf|Roisdorf|Sechtem,8001215,4,Brühl,Nordrhein-Westfalen,Brühl,50321,6.912718,50.829249,2024-07-09 03:44:00,2024-07-09 03:45:00,2024-07-09 03:44:00,2024-07-09 03:45:00,0,0,Bauarbeiten. (Quelle: zuginfo.nrw)
100,-7356420156445510434-2407090238-7,26,Köln/Bonn Flughafen|Köln Messe/Deutz|Köln Hbf|Köln West|Köln Süd|Hürth-Kalscheuren,8001215,4,Brühl,Nordrhein-Westfalen,Brühl,50321,6.912718,50.829249,2024-07-09 03:11:00,2024-07-09 03:12:00,2024-07-09 03:11:00,2024-07-09 03:12:00,0,0,Bauarbeiten. (Quelle: zuginfo.nrw)
101,-1250569488410439385-2407090335-8,3,Darmstadt Hbf|Darmstadt-Arheilgen|Darmstadt-Wixhausen|Erzhausen|Egelsbach|Langen(Hess)|Langen-Flugsicherung,8001236,4,Dreieich-Buchschlag,Hessen,Dreieich,63303,8.66115063,50.0224771,2024-07-09 03:53:00,2024-07-09 03:53:00,,,0,0,
102,-1251565744844871983-2407090236-8,19,Aachen Hbf|Aachen-Rothe Erde|Stolberg(Rheinl)Hbf|Eschweiler Hbf|Langerwehe|Düren|Merzenich,8001264,5,Buir,Nordrhein-Westfalen,Kerpen,50170,6.574514,50.862401,2024-07-09 03:11:00,2024-07-09 03:11:00,2024-07-09 03:16:00,2024-07-09 03:16:00,5,5,Bauarbeiten. (Quelle: zuginfo.nrw)
103,-3350829285278508323-2407090324-3,19,Horrem|Sindorf,8001264,5,Buir,Nordrhein-Westfalen,Kerpen,50170,6.574514,50.862401,2024-07-09 03:32:00,2024-07-09 03:33:00,2024-07-09 03:32:00,2024-07-09 03:33:00,0,0,Bauarbeiten. (Quelle: zuginfo.nrw)
104,-5397583228103808993-2407090316-8,19,Aachen Hbf|Aachen-Rothe Erde|Stolberg(Rheinl)Hbf|Eschweiler Hbf|Langerwehe|Düren|Merzenich,8001264,5,Buir,Nordrhein-Westfalen,Kerpen,50170,6.574514,50.862401,2024-07-09 03:51:00,2024-07-09 03:51:00,2024-07-09 03:51:00,2024-07-09 03:52:00,0,1,Bauarbeiten. (Quelle: zuginfo.nrw)
105,-2047243926671335434-2407090329-4,30,Köthen|Wulfen(Anh)|Sachsendorf(Calbe),8010070,5,Calbe (Saale) Ost,Sachsen-Anhalt,Calbe (Saale),39240,11.810527,51.920693,2024-07-09 03:45:00,2024-07-09 03:45:00,2024-07-09 03:45:00,2024-07-09 03:45:00,0,0,
106,-7132331045655510435-2407090359-1,RE6,,8010184,2,Chemnitz Hbf,Sachsen,Chemnitz ,9111,12.930877,50.839696,,2024-07-09 03:59:00,,,0,0,Bauarbeiten
107,-199422321941227724-2407090320-3,,Berlin-Charlottenburg|Berlin Zoologischer Garten,8011160,1,Berlin Hauptbahnhof,Berlin,Berlin,10557,13.369545,52.525592,2024-07-09 03:28:00,2024-07-09 03:29:00,2024-07-09 03:28:00,2024-07-09 03:29:00,0,0,
108,700156942723660705-2407090334-3,8,Berlin-Charlottenburg|Berlin Zoologischer Garten,8011160,1,Berlin Hauptbahnhof,Berlin,Berlin,10557,13.369545,52.525592,2024-07-09 03:43:00,2024-07-09 03:45:00,2024-07-09 03:43:00,2024-07-09 03:45:00,0,0,
109,3262097249322916769-2407090241-6,8,Flughafen BER|Berlin Ostkreuz|Berlin Ostbahnhof|Berlin Alexanderplatz|Berlin Friedrichstraße,8011160,1,Berlin Hauptbahnhof,Berlin,Berlin,10557,13.369545,52.525592,2024-07-09 03:13:00,2024-07-09 03:15:00,2024-07-09 03:13:00,2024-07-09 03:15:00,0,0,
110,1507163401013910914-2407090305-3,,Berlin-Charlottenburg|Berlin Zoologischer Garten,8011160,1,Berlin Hauptbahnhof,Berlin,Berlin,10557,13.369545,52.525592,2024-07-09 03:13:00,2024-07-09 03:15:00,2024-07-09 03:13:00,2024-07-09 03:15:00,0,0,
111,-783114804571488319-2407090347-1,2,,8010073,2,Cottbus Hbf,Brandenburg,Cottbus,3048,14.324162,51.750957,,2024-07-09 03:47:00,,,0,0,
112,-1052154697880603635-2407090307-1,2,,8010073,2,Cottbus Hbf,Brandenburg,Cottbus,3048,14.324162,51.750957,,2024-07-09 03:07:00,,,0,0,
113,-1250569488410439385-2407090335-1,3,,8000068,2,Darmstadt Hbf,Hessen,Darmstadt,64293,8.629636,49.872503,,2024-07-09 03:35:00,,,0,0,
114,-3284257143829618631-2407090358-1,13,,8010077,3,Dessau Hbf,Sachsen-Anhalt,Dessau-Roßlau,6844,12.234945,51.839865,,2024-07-09 03:58:00,,,0,0,
115,-389765114355125159-2407090343-4,RE19,Wesel|Friedrichsfeld(Niederrhein)|Voerde(Niederrhein),8001469,4,Dinslaken,Nordrhein-Westfalen,Dinslaken,46535,6.73803,51.567458,2024-07-09 03:53:00,2024-07-09 03:54:00,,,0,0,
116,3646559143861574448-2407090313-4,6,Düsseldorf Hbf|Düsseldorf-Bilk|Neuss Hbf,8001506,4,Dormagen,Nordrhein-Westfalen,Dormagen,41540,6.814837,51.099495,2024-07-09 03:36:00,2024-07-09 03:37:00,2024-07-09 03:36:00,2024-07-09 03:37:00,0,0,
117,-8475165044633207486-2407090343-6,6,Friedberg(Hess)|Bruchenbrücken|Nieder Wöllstadt|Okarben|Groß Karben,8001514,5,Dortelweil,Hessen,Bad Vilbel,61118,8.751145,50.207503,2024-07-09 03:59:00,2024-07-09 04:00:00,,,0,0,
118,1025611722263176185-2407090303-1,3,,8000080,1,Dortmund Hbf,Nordrhein-Westfalen,Dortmund,44137,7.45929,51.517896,,2024-07-09 03:03:00,,2024-07-09 03:03:00,0,0,Bauarbeiten. (Quelle: zuginfo.nrw)
119,8573811631662133764-2407082041-16,,München Hbf|Ingolstadt Hbf|Nürnberg Hbf|Würzburg Hbf|Aschaffenburg Hbf|Frankfurt(Main)Hbf|Frankfurt(M) Flughafen Fernbf|Limburg Süd|Montabaur|Siegburg/Bonn|Köln Messe/Deutz Gl.11-12|Düsseldorf Hbf|Duisburg Hbf|Essen Hbf|Bochum Hbf,8000080,1,Dortmund Hbf,Nordrhein-Westfalen,Dortmund,44137,7.45929,51.517896,2024-07-09 03:21:00,,2024-07-09 03:55:00,,34,0,Information
120,8503777394879306018-2407082324-14,,Frankfurt(Main)Hbf|Frankfurt(M) Flughafen Fernbf|Mainz Hbf|Bingen(Rhein) Hbf|Koblenz Hbf|Remagen|Bonn Hbf|Köln Hbf|Düsseldorf Hbf|Düsseldorf Flughafen|Duisburg Hbf|Essen Hbf|Bochum Hbf,8000080,1,Dortmund Hbf,Nordrhein-Westfalen,Dortmund,44137,7.45929,51.517896,2024-07-09 03:27:00,2024-07-09 03:32:00,2024-07-09 03:27:00,2024-07-09 03:32:00,0,0,Information
121,-4068911222865023920-2407090222-8,,Düsseldorf Hbf|Düsseldorf Flughafen|Duisburg Hbf|Mülheim(Ruhr)Hbf|Essen Hbf|Wattenscheid|Bochum Hbf,8000080,1,Dortmund Hbf,Nordrhein-Westfalen,Dortmund,44137,7.45929,51.517896,2024-07-09 03:14:00,,2024-07-09 03:14:00,,0,0,
122,-5463405634008665571-2407090137-31,,Düsseldorf Hbf|Düsseldorf Wehrhahn|Düsseldorf-Zoo|Düsseldorf-Derendorf|Düsseldorf-Unterrath|Düsseldorf Flughafen|Angermund|Duisburg-Rahm|Duisburg-Großenbaum|Duisburg-Buchholz|Duisburg-Schlenk|Duisburg Hbf|Mülheim(Ruhr)Styrum|Mülheim(Ruhr)Hbf|Essen-Frohnhausen|Essen West|Essen Hbf|Essen-Steele|Essen-Steele Ost|Essen-Eiberg|Wattenscheid-Höntrop|Bochum-Ehrenfeld|Bochum Hbf|Bochum-Langendreer West|Bochum-Langendreer|Dortmund-Kley|Dortmund-Oespel|Dortmund Universität|Dortmund-Dorstfeld Süd|Dortmund-Dorstfeld,8000080,1,Dortmund Hbf,Nordrhein-Westfalen,Dortmund,44137,7.45929,51.517896,2024-07-09 03:10:00,,2024-07-09 03:10:00,,0,0,Information. (Quelle: zuginfo.nrw)
123,8665711080315122274-2407090351-1,1,,8000080,1,Dortmund Hbf,Nordrhein-Westfalen,Dortmund,44137,7.45929,51.517896,,2024-07-09 03:51:00,,,0,0,Information. (Quelle: zuginfo.nrw)
124,-5761135966346571235-2407090317-7,1,Hamm(Westf)Hbf|Bönen-Nordbögge|Kamen|Kamen-Methler|Dortmund-Kurl|Dortmund-Scharnhorst,8000080,1,Dortmund Hbf,Nordrhein-Westfalen,Dortmund,44137,7.45929,51.517896,2024-07-09 03:43:00,2024-07-09 03:45:00,2024-07-09 03:43:00,2024-07-09 03:45:00,0,0,
125,8665711080315122274-2407090351-4,1,Dortmund Hbf|Dortmund-Dorstfeld|Dortmund-Dorstfeld Süd,8004419,4,Dortmund-Universität,Nordrhein-Westfalen,Dortmund,44227,7.417708,51.49274,2024-07-09 03:59:00,2024-07-09 04:00:00,,,0,0,Information. (Quelle: zuginfo.nrw)
126,-5463405634008665571-2407090137-30,1,Düsseldorf Hbf|Düsseldorf Wehrhahn|Düsseldorf-Zoo|Düsseldorf-Derendorf|Düsseldorf-Unterrath|Düsseldorf Flughafen|Angermund|Duisburg-Rahm|Duisburg-Großenbaum|Duisburg-Buchholz|Duisburg-Schlenk|Duisburg Hbf|Mülheim(Ruhr)Styrum|Mülheim(Ruhr)Hbf|Essen-Frohnhausen|Essen West|Essen Hbf|Essen-Steele|Essen-Steele Ost|Essen-Eiberg|Wattenscheid-Höntrop|Bochum-Ehrenfeld|Bochum Hbf|Bochum-Langendreer West|Bochum-Langendreer|Dortmund-Kley|Dortmund-Oespel|Dortmund Universität|Dortmund-Dorstfeld Süd,8000081,3,Dortmund-Dorstfeld,Nordrhein-Westfalen,Dortmund,44149,7.424864,51.509376,2024-07-09 03:02:00,2024-07-09 03:03:00,2024-07-09 03:03:00,2024-07-09 03:04:00,1,1,Information. (Quelle: zuginfo.nrw)
127,8665711080315122274-2407090351-2,1,Dortmund Hbf,8000081,3,Dortmund-Dorstfeld,Nordrhein-Westfalen,Dortmund,44149,7.424864,51.509376,2024-07-09 03:53:00,2024-07-09 03:56:00,,,0,0,Information. (Quelle: zuginfo.nrw)
128,-5463405634008665571-2407090137-29,1,Düsseldorf Hbf|Düsseldorf Wehrhahn|Düsseldorf-Zoo|Düsseldorf-Derendorf|Düsseldorf-Unterrath|Düsseldorf Flughafen|Angermund|Duisburg-Rahm|Duisburg-Großenbaum|Duisburg-Buchholz|Duisburg-Schlenk|Duisburg Hbf|Mülheim(Ruhr)Styrum|Mülheim(Ruhr)Hbf|Essen-Frohnhausen|Essen West|Essen Hbf|Essen-Steele|Essen-Steele Ost|Essen-Eiberg|Wattenscheid-Höntrop|Bochum-Ehrenfeld|Bochum Hbf|Bochum-Langendreer West|Bochum-Langendreer|Dortmund-Kley|Dortmund-Oespel|Dortmund Universität,8004230,4,Dortmund-Dorstfeld Süd,Nordrhein-Westfalen,Dortmund,44149,7.420017,51.500632,2024-07-09 03:00:00,2024-07-09 03:01:00,2024-07-09 03:01:00,2024-07-09 03:02:00,1,1,Information. (Quelle: zuginfo.nrw)
129,8665711080315122274-2407090351-3,1,Dortmund Hbf|Dortmund-Dorstfeld,8004230,4,Dortmund-Dorstfeld Süd,Nordrhein-Westfalen,Dortmund,44149,7.420017,51.500632,2024-07-09 03:57:00,2024-07-09 03:58:00,,,0,0,Information. (Quelle: zuginfo.nrw)
130,-5761135966346571235-2407090317-5,1,Hamm(Westf)Hbf|Bönen-Nordbögge|Kamen|Kamen-Methler,8001537,4,Dortmund-Kurl,Nordrhein-Westfalen,Dortmund,44319,7.585291,51.556979,2024-07-09 03:34:00,2024-07-09 03:35:00,2024-07-09 03:34:00,2024-07-09 03:35:00,0,0,
131,-5761135966346571235-2407090317-6,1,Hamm(Westf)Hbf|Bönen-Nordbögge|Kamen|Kamen-Methler|Dortmund-Kurl,8001515,5,Dortmund-Scharnhorst,Nordrhein-Westfalen,Dortmund,44328,7.536564,51.538373,2024-07-09 03:38:00,2024-07-09 03:38:00,2024-07-09 03:38:00,2024-07-09 03:38:00,0,0,
132,-3539849397710705080-2407090355-1,RB60,,8010085,1,Dresden Hbf,Sachsen,Dresden,1069,13.732035,51.040563,,2024-07-09 03:55:00,,2024-07-09 03:55:00,0,0,
133,6922614967570009295-2407090330-1,3,,8010085,1,Dresden Hbf,Sachsen,Dresden,1069,13.732035,51.040563,,2024-07-09 03:30:00,,2024-07-09 03:30:00,0,0,
134,-8745930355234119378-2407090033-4,,Berlin Hbf|Berlin Ostbahnhof|Dresden-Neustadt,8010085,1,Dresden Hbf,Sachsen,Dresden,1069,13.732035,51.040563,2024-07-09 02:53:00,2024-07-09 03:01:00,2024-07-09 02:54:00,2024-07-09 03:03:00,1,2,
135,-3539849397710705080-2407090355-2,RB60,Dresden Hbf,8013444,4,Dresden Mitte,Sachsen,Dresden,1067,13.724109,51.056168,2024-07-09 03:57:00,2024-07-09 03:58:00,2024-07-09 03:57:00,2024-07-09 03:58:00,0,0,
136,6922614967570009295-2407090330-2,3,Dresden Hbf,8013476,5,Dresden-Plauen,Sachsen,Dresden,1187,13.70317,51.02963,2024-07-09 03:34:00,2024-07-09 03:35:00,2024-07-09 03:34:00,2024-07-09 03:35:00,0,0,
137,1857411337300333873-2407090328-4,1,Rödermark-Ober Roden|Rodgau-Rollwald|Rodgau-Nieder Roden,8001567,5,Rodgau-Dudenhofen,Hessen,Rodgau-Dudenhofen (b Offe,63110,8.884482,50.010661,2024-07-09 03:35:00,2024-07-09 03:36:00,2024-07-09 03:35:00,2024-07-09 03:36:00,0,0,
138,3648612567491980959-2407090318-3,73,Saarbrücken Hbf|Jägersfreude,8001570,5,Dudweiler,Saarland,Saarbrücken,66125,7.027351,49.277299,2024-07-09 03:24:00,2024-07-09 03:24:00,2024-07-09 03:24:00,2024-07-09 03:24:00,0,0,
139,1025611722263176185-2407090303-6,3,Dortmund Hbf|Wanne-Eickel Hbf|Gelsenkirchen Hbf|Essen-Altenessen|Oberhausen Hbf,8000086,1,Duisburg Hbf,Nordrhein-Westfalen,Duisburg,47051,6.775903,51.429785,2024-07-09 03:50:00,2024-07-09 03:53:00,2024-07-09 03:50:00,2024-07-09 03:53:00,0,0,Bauarbeiten. (Quelle: zuginfo.nrw)
140,-6058665356135913865-2407090209-16,2,Münster(Westf)Hbf|Münster-Albachten|Senden-Bösensell|Nottuln-Appelhülsen|Buldern|Dülmen|Sythen|Haltern am See|Marl-Sinsen|Recklinghausen Hbf|Recklinghausen Süd|Wanne-Eickel Hbf|Gelsenkirchen Hbf|Essen Hbf|Mülheim(Ruhr)Hbf,8000086,1,Duisburg Hbf,Nordrhein-Westfalen,Duisburg,47051,6.775903,51.429785,2024-07-09 03:34:00,2024-07-09 03:36:00,2024-07-09 03:34:00,2024-07-09 03:36:00,0,0,
141,-2850536344288765402-2407090245-6,1,Dortmund Hbf|Bochum Hbf|Wattenscheid|Essen Hbf|Mülheim(Ruhr)Hbf,8000086,1,Duisburg Hbf,Nordrhein-Westfalen,Duisburg,47051,6.775903,51.429785,2024-07-09 03:21:00,2024-07-09 03:23:00,2024-07-09 03:25:00,2024-07-09 03:26:00,4,3,
142,-7957821270062947808-2407090336-6,1,Essen Hbf|Essen West|Essen-Frohnhausen|Mülheim(Ruhr)Hbf|Mülheim(Ruhr)Styrum,8000086,1,Duisburg Hbf,Nordrhein-Westfalen,Duisburg,47051,6.775903,51.429785,2024-07-09 03:54:00,2024-07-09 03:55:00,,,0,0,Information. (Quelle: zuginfo.nrw)
143,-7957821270062947808-2407090336-7,1,Essen Hbf|Essen West|Essen-Frohnhausen|Mülheim(Ruhr)Hbf|Mülheim(Ruhr)Styrum|Duisburg Hbf,8001596,5,Duisburg Schlenk,Nordrhein-Westfalen,Duisburg,47055,6.773206,51.401781,2024-07-09 03:57:00,2024-07-09 03:58:00,,,0,0,Information. (Quelle: zuginfo.nrw)
144,-6460516812909385421-2407090337-9,1,Düsseldorf Hbf|Düsseldorf Wehrhahn|Düsseldorf-Zoo|Düsseldorf-Derendorf|Düsseldorf-Unterrath|Düsseldorf Flughafen|Angermund|Duisburg-Rahm,8001602,4,Duisburg-Großenbaum,Nordrhein-Westfalen,Duisburg,47269,6.77747,51.364774,2024-07-09 03:56:00,2024-07-09 03:58:00,,,0,0,Information. (Quelle: zuginfo.nrw)
145,-6460516812909385421-2407090337-8,1,Düsseldorf Hbf|Düsseldorf Wehrhahn|Düsseldorf-Zoo|Düsseldorf-Derendorf|Düsseldorf-Unterrath|Düsseldorf Flughafen|Angermund,8001609,5,Duisburg-Rahm,Nordrhein-Westfalen,Duisburg,47269,6.779924,51.346835,2024-07-09 03:54:00,2024-07-09 03:54:00,,,0,0,Information. (Quelle: zuginfo.nrw)
146,-3350829285278508323-2407090324-5,,Horrem|Sindorf|Buir|Merzenich,8000084,3,Düren,Nordrhein-Westfalen,Düren,52351,6.482451,50.809517,2024-07-09 03:41:00,,2024-07-09 03:41:00,,0,0,Bauarbeiten. (Quelle: zuginfo.nrw)
147,-1251565744844871983-2407090236-6,19,Aachen Hbf|Aachen-Rothe Erde|Stolberg(Rheinl)Hbf|Eschweiler Hbf|Langerwehe,8000084,3,Düren,Nordrhein-Westfalen,Düren,52351,6.482451,50.809517,2024-07-09 03:04:00,2024-07-09 03:05:00,2024-07-09 03:08:00,2024-07-09 03:09:00,4,4,Bauarbeiten. (Quelle: zuginfo.nrw)
148,-5397583228103808993-2407090316-6,19,Aachen Hbf|Aachen-Rothe Erde|Stolberg(Rheinl)Hbf|Eschweiler Hbf|Langerwehe,8000084,3,Düren,Nordrhein-Westfalen,Düren,52351,6.482451,50.809517,2024-07-09 03:44:00,2024-07-09 03:45:00,2024-07-09 03:44:00,2024-07-09 03:45:00,0,0,Bauarbeiten. (Quelle: zuginfo.nrw)
149,8446536631229204539-2407090346-5,6,Langenfeld(Rhld)|Langenfeld(Rhld)-Berghausen|Düsseldorf-Hellerhof|Düsseldorf-Garath,8001584,3,Düsseldorf-Benrath,Nordrhein-Westfalen,Düsseldorf,40597,6.878931,51.162293,2024-07-09 03:56:00,2024-07-09 03:56:00,,,0,0,Bauarbeiten. (Quelle: zuginfo.nrw)
150,-2850536344288765402-2407090245-9,1,Dortmund Hbf|Bochum Hbf|Wattenscheid|Essen Hbf|Mülheim(Ruhr)Hbf|Duisburg Hbf|Düsseldorf Flughafen|Düsseldorf Hbf,8001584,3,Düsseldorf-Benrath,Nordrhein-Westfalen,Düsseldorf,40597,6.878931,51.162293,2024-07-09 03:45:00,2024-07-09 03:46:00,2024-07-09 03:48:00,2024-07-09 03:49:00,3,3,
151,-6058665356135913865-2407090209-17,2,Münster(Westf)Hbf|Münster-Albachten|Senden-Bösensell|Nottuln-Appelhülsen|Buldern|Dülmen|Sythen|Haltern am See|Marl-Sinsen|Recklinghausen Hbf|Recklinghausen Süd|Wanne-Eickel Hbf|Gelsenkirchen Hbf|Essen Hbf|Mülheim(Ruhr)Hbf|Duisburg Hbf,8000082,3,Düsseldorf Flughafen,Nordrhein-Westfalen,Düsseldorf,40474,6.786836,51.292009,2024-07-09 03:45:00,2024-07-09 03:46:00,2024-07-09 03:45:00,2024-07-09 03:47:00,0,1,
152,-2850536344288765402-2407090245-7,1,Dortmund Hbf|Bochum Hbf|Wattenscheid|Essen Hbf|Mülheim(Ruhr)Hbf|Duisburg Hbf,8000082,3,Düsseldorf Flughafen,Nordrhein-Westfalen,Düsseldorf,40474,6.786836,51.292009,2024-07-09 03:31:00,2024-07-09 03:32:00,2024-07-09 03:34:00,2024-07-09 03:35:00,3,3,
153,-6460516812909385421-2407090337-6,1,Düsseldorf Hbf|Düsseldorf Wehrhahn|Düsseldorf-Zoo|Düsseldorf-Derendorf|Düsseldorf-Unterrath,8000082,3,Düsseldorf Flughafen,Nordrhein-Westfalen,Düsseldorf,40474,6.786836,51.292009,2024-07-09 03:48:00,2024-07-09 03:48:00,,,0,0,Information. (Quelle: zuginfo.nrw)
154,-6460516812909385421-2407090337-1,1,,8000085,1,Düsseldorf Hbf,Nordrhein-Westfalen,Düsseldorf,40210,6.794319,51.219962,,2024-07-09 03:37:00,,,0,0,Information. (Quelle: zuginfo.nrw)
155,-6148792718782100272-2407090224-9,,Solingen Hbf|Solingen Vogelpark|Hilden Süd|Hilden|Düsseldorf-Eller|Düsseldorf-Eller Mitte|Düsseldorf-Oberbilk|Düsseldorf Volksgarten,8000085,1,Düsseldorf Hbf,Nordrhein-Westfalen,Düsseldorf,40210,6.794319,51.219962,2024-07-09 03:27:00,,,,0,0,
156,3646559143861574448-2407090313-1,6,,8000085,1,Düsseldorf Hbf,Nordrhein-Westfalen,Düsseldorf,40210,6.794319,51.219962,,2024-07-09 03:13:00,,2024-07-09 03:13:00,0,0,
157,7052633517207750651-2407082339-5,,Stuttgart Hbf|Frankfurt(M) Flughafen Fernbf|Köln Messe/Deutz|Köln Hbf,8000085,1,Düsseldorf Hbf,Nordrhein-Westfalen,Düsseldorf,40210,6.794319,51.219962,2024-07-09 03:12:00,,2024-07-09 03:05:00,,-7,0,
158,-6058665356135913865-2407090209-18,,Münster(Westf)Hbf|Münster-Albachten|Senden-Bösensell|Nottuln-Appelhülsen|Buldern|Dülmen|Sythen|Haltern am See|Marl-Sinsen|Recklinghausen Hbf|Recklinghausen Süd|Wanne-Eickel Hbf|Gelsenkirchen Hbf|Essen Hbf|Mülheim(Ruhr)Hbf|Duisburg Hbf|Düsseldorf Flughafen,8000085,1,Düsseldorf Hbf,Nordrhein-Westfalen,Düsseldorf,40210,6.794319,51.219962,2024-07-09 03:53:00,,2024-07-09 03:53:00,,0,0,
159,-2850536344288765402-2407090245-8,1,Dortmund Hbf|Bochum Hbf|Wattenscheid|Essen Hbf|Mülheim(Ruhr)Hbf|Duisburg Hbf|Düsseldorf Flughafen,8000085,1,Düsseldorf Hbf,Nordrhein-Westfalen,Düsseldorf,40210,6.794319,51.219962,2024-07-09 03:38:00,2024-07-09 03:40:00,2024-07-09 03:41:00,2024-07-09 03:43:00,3,3,
